01/01/2022,3749.75,3682.63,36.320
01/02/2022,3813.67,3749.75,63.920
01/03/2022,3727.99,3813.67,-85.680
01/04/2022,3826.65,3727.99,98.660
01/05/2022,3557.41,3826.65,-269.240
01/06/2022,3426.38,3557.41,-131.030
01/07/2022,3216.5,3426.38,-209.880
01/08/2022,3080.64,3216.5,-135.860
01/09/2022,3188.77,3080.64,108.130
01/10/2022,3073.5,3188.77,-115.270
01/11/2022,3232.52,3073.5,159.020
01/12/2022,3370.8,3232.52,138.280
01/13/2022,3271.94,3370.8,-98.860
01/14/2022,3332.6,3271.94,60.660
01/15/2022,3337.18,3332.6,4.580
01/16/2022,3331,3337.18,-6.180
01/17/2022,3168.54,3331,-162.460
01/18/2022,3164.35,3168.54,-4.190
01/19/2022,3114.58,3164.35,-49.770
01/20/2022,3083.99,3114.58,-30.590
01/21/2022,2614.44,3083.99,-469.550
01/22/2022,2448.91,2614.44,-165.530
01/23/2022,2422.9,2448.91,-26.010
01/24/2022,2442.65,2422.9,19.750
01/25/2022,2414.06,2442.65,-28.590
01/26/2022,2419.99,2414.06,5.930
01/27/2022,2359.79,2419.99,-60.200
01/28/2022,2537.68,2359.79,177.890
01/29/2022,2620,2537.68,82.320
01/30/2022,2558.81,2620,-61.190
01/31/2022,2680.71,2558.81,121.900
02/01/2022,2790,2680.71,109.290
02/02/2022,2647.75,2790,-142.250
02/03/2022,2657.49,2647.75,9.740
02/04/2022,2957.62,2657.49,300.130
02/05/2022,3027.15,2957.62,69.530
02/06/2022,2996,3027.15,-31.150
02/07/2022,3151.38,2996,155.380
02/08/2022,3118.37,3151.38,-33.010
02/09/2022,3240,3118.37,121.630
02/10/2022,3114.29,3240,-125.710
02/11/2022,2927.28,3114.29,-187.010
02/12/2022,2880,2927.28,-47.280
02/13/2022,2875.03,2880,-4.970
02/14/2022,2915.92,2875.03,40.890
02/15/2022,3099.47,2915.92,183.550
02/16/2022,3136.48,3099.47,37.010
02/17/2022,2896.67,3136.48,-239.810
02/18/2022,2783.64,2896.67,-113.030
02/19/2022,2742,2783.64,-41.640
